WIFI DATA 


Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5540
Timestamp: 678791927395


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -94
Frequency: 5560
Timestamp: 678792085404


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5300
Timestamp: 678791194263


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -68
Frequency: 2432
Timestamp: 678793115986


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -65
Frequency: 2412
Timestamp: 678788111054


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -75
Frequency: 2447
Timestamp: 678789003385


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -79
Frequency: 5260
Timestamp: 678790872165


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5280
Timestamp: 678790977101


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -66
Frequency: 5300
Timestamp: 678791171060


SSID: PrettyFlyforaWiFi
BSSID: e2:24:c8:36:d8:65
ResultLevel: -84
Frequency: 5180
Timestamp: 678789684522


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:61
ResultLevel: -85
Frequency: 5180
Timestamp: 678789649160


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2452
Timestamp: 678789091069


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -73
Frequency: 5560
Timestamp: 678792109525


************** 

Scanning: Kontor

SSID: HomeBox-3AE0_5G
BSSID: 44:e9:dd:92:3a:ea
ResultLevel: -94
Frequency: 5540
Timestamp: 678797717198


SSID: CableBox-D5DF
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -78
Frequency: 2437
Timestamp: 678794429786


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3c
ResultLevel: -92
Frequency: 5300
Timestamp: 678796876904


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -84
Frequency: 2437
Timestamp: 678794404112


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 678797305435


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -68
Frequency: 5300
Timestamp: 678796901441


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -69
Frequency: 2432
Timestamp: 678799467336


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 678793984834


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2447
Timestamp: 678794636902


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5280
Timestamp: 678796724590

