****************** NN3-B ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 74.76 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 61.50 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 55.94 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 50.13 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 46.01 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

