****************** NN3-B ******************
Antal minutter:  45

Nøjagtighed egen dataindsamling
Morgen: 74.09 procent
Morgen (5-fractile): 55.63 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  30

Nøjagtighed egen dataindsamling
Morgen: 61.50 procent
Morgen (5-fractile): 54.41 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  15

Nøjagtighed egen dataindsamling
Morgen: 55.94 procent
Morgen (5-fractile): 52.11 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  10

Nøjagtighed egen dataindsamling
Morgen: 50.13 procent
Morgen (5-fractile): 43.82 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

****************** NN3-B ******************
Antal minutter:  5

Nøjagtighed egen dataindsamling
Morgen: 46.01 procent
Morgen (5-fractile): 44.77 procent
Aften: 0.00 procent

Nøjagtighed anden dag
Morgen: 0.00 procent
Aften: 0.00 procent

Nøjagtighed andet tidspunkt
Morgen: 0.00 procent
Aften: 0.00 procent

